disease,code,description,source_name,source_link,root_url
hypertensive disease,C0020538,The presence of chronic increased pressure in the systemic arterial system. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020538
diabetes,C0011847,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011847
depression mental,C0011570,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011570
depressive disorder,C0011581,"Frequent feelings of being down, miserable, and/or hopeless; difficulty recovering from such moods; pessimism about the future; pervasive shame; feeling of inferior self-worth; thoughts of suicide and suicidal behavior. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011581
coronary arteriosclerosis,C0010054,"Reduction of the diameter of the coronary arteries as the result of an accumulation of atheromatous plaques within the walls of the coronary arteries, which increases the risk of myocardial ischemia. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0010054
coronary heart disease,C0010068,An imbalance between myocardial functional requirements and the capacity of the CORONARY VESSELS to supply sufficient blood flow. It is a form of MYOCARDIAL ISCHEMIA (insufficient blood supply to the heart muscle) caused by a decreased capacity of the coronary vessels. [from MeSH],MeSH,http://www.nlm.nih.gov/pubs/factsheets/mesh.html,https://www.ncbi.nlm.nih.gov/medgen/?term=C0010068
pneumonia,C0032285,Inflammation of any part of the lung parenchyma. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0032285
failure heart congestive,C0018802,The presence of an abnormality of cardiac function that is responsible for the failure of the heart to pump blood at a rate that is commensurate with the needs of the tissues or a state in which abnormally elevated filling pressures are required for the heart to do so. Heart failure is frequently related to a defect in myocardial contraction. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0018802
accident cerebrovascular,C0038454,Sudden impairment of blood flow to a part of the brain due to occlusion or rupture of an artery to the brain. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0038454
asthma,C0004096,"Asthma is characterized by increased responsiveness of the tracheobronchial tree to multiple stimuli, leading to narrowing of the air passages with resultant dyspnea, cough, and wheezing. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0004096
myocardial infarction,C0027051,"Necrosis of the myocardium caused by an obstruction of the blood supply to the heart and often associated with chest pain, shortness of breath, palpitations, and anxiety as well as characteristic EKG findings and elevation of serum markers including creatine kinase-MB fraction and troponin. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0027051
hypercholesterolemia,C0020443,An increased concentration of cholesterol in the blood. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020443
infection,C0021311,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0021311
infection urinary tract,C0042029,"A bacterial infectious process affecting any part of the urinary tract, most commonly the bladder and the urethra. Symptoms include urinary urgency and frequency, burning sensation during urination, lower abdominal discomfort, and cloudy urine. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0042029
anemia,C0002871,A reduction in erythrocytes volume or hemoglobin concentration. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0002871
chronic obstructive airway disease,C0024117,"Chronic obstructive pulmonary disease (COPD) is a common, complex disorder associated with substantial morbidity and mortality. COPD is defined by irreversible airflow obstruction due to chronic bronchitis, emphysema, and/or small airways disease. Airflow obstruction is typically determined by reductions in quantitative spirometric indices, including forced expiratory volume at 1 second (FEV1) and the ratio of FEV1 to forced vital capacity (FVC) (Silverman et al., 2002; Celedon et al., 2004). [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0024117
dementia,C0497327,"A loss of global cognitive ability of sufficient amount to interfere with normal social or occupational function. Dementia represents a loss of previously present cognitive abilities, generally in adults, and can affect memory, thinking, language, judgment, and behavior. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0497327
insufficiency renal,C1565489,"A reduction in the level of performance of the kidneys in areas of function comprising the concentration of urine, removal of wastes, the maintenance of electrolyte balance, homeostasis of blood pressure, and calcium metabolism. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C1565489
confusion,C0009676,"Lack of clarity and coherence of thought, perception, understanding, or action. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0009676
degenerative polyarthritis,C0029408,"Osteoarthritis (OA) is a degenerative disease of the joints characterized by degradation of the hyaline articular cartilage and remodeling of the subchondral bone with sclerosis (Meulenbelt et al., 2006). Clinical problems include pain and joint stiffness often leading to significant disability and joint replacement. Osteoarthritis exhibits a clear predilection for specific joints; it appears most commonly in the hip and knee joints and lumbar and cervical spine, as well as in the distal interphalangeal and the first carpometacarpal (base of thumb) and proximal interphalangeal joints of the hand; however, patients with osteoarthritis may have 1, a few, or all of these sites affected (Stefansson et al., 2003). According to a conservative estimate, greater than 70% of the population of the United States at age 65 years is affected by the disease, reflecting its age dependence. Genetic Heterogeneity of Susceptibility to Osteoarthritis Susceptibility to osteoarthritis has been associated with variation in other genes: OS2 (140600) with variation in the MATN3 gene (602109) on chromosome 2p24; OS3 (607850) with variation in the ASPN gene (608135) on chromosome 9q22; and OS5 (612400) with variation in the GDF5 gene (601146) on chromosome 20q11. Other susceptibility loci for osteoarthritis have been mapped to chromosomes 2q33 (OS4; 610839) and 3p24 (OS6; 612401). [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0029408
hypothyroidism,C0020676,Deficiency of thyroid hormone. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020676
anxiety state,C0700613,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0700613
malignant neoplasms,C0006826,"A tumor composed of atypical neoplastic, often pleomorphic cells that invade other tissues. Malignant neoplasms often metastasize to distant anatomic sites and may recur after excision. The most common malignant neoplasms are carcinomas, Hodgkin and non-Hodgkin lymphomas, leukemias, melanomas, and sarcomas. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006826
primary malignant neoplasm,C1306459,A malignant tumor at the original site of growth. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C1306459
acquired immuno-deficiency syndrome,C0001175,"A syndrome resulting from the acquired deficiency of cellular immunity caused by the human immunodeficiency virus (HIV). It is characterized by the reduction of the Helper T-lymphocytes in the peripheral blood and the lymph nodes. Symptoms include generalized lymphadenopathy, fever, weight loss, and chronic diarrhea. Patients with AIDS are especially susceptible to opportunistic infections (usually pneumocystis carinii pneumonia, cytomegalovirus (CMV) infections, tuberculosis, candida infections, and cryptococcosis), and the development of malignant neoplasms (usually non-Hodgkin lymphoma and Kaposi sarcoma). The human immunodeficiency virus is transmitted through sexual contact, sharing of contaminated needles, or transfusion of contaminated blood. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0001175
HIV,C0019682,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019682
hiv infections,C0019693,An infection caused by the human immunodeficiency virus. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019693
cellulitis,C0007642,A bacterial infection and inflammation of the skin und subcutaneous tissues. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0007642
gastroesophageal reflux disease,C0017168,"Gastroesophageal reflux (GER) is characterized by the retrograde movement of stomach contents into the esophagus. In its most severe form, GER results in extensive tissue damage caused by acid reflux. In adolescents and adults, and even infrequently in children, chronic GER is associated with the risk of developing Barrett metaplasia (614266), a premalignant lesion of the esophageal mucosa (Hu et al., 2000). In turn, Barrett metaplasia is correlated with the development of adenocarcinoma of the esophagus (see 614266), estimated as the fifth most prevalent neoplasia in the Western world (Lagergren et al., 1999). [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0017168
septicemia,C0036690,Systemic inflammatory response to infection. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0036690
systemic infection,C0243026,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0243026
sepsis (invertebrate),C1090821,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C1090821
deep vein thrombosis,C0149871,"Formation of a blot clot in a deep vein. The clot often blocks blood flow, causing swelling and pain. The deep veins of the leg are most often affected. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0149871
dehydration,C0011175,"A condition resulting from the excessive loss of water from the body. It is usually caused by severe diarrhea, vomiting or diaphoresis. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011175
neoplasm,C0027651,An organ or organ-system abnormality that consists of uncontrolled autonomous cell-proliferation which can occur in any part of the body as a benign or malignant neoplasm (tumour). [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0027651
embolism pulmonary,C0034065,"An embolus (that is, an abnormal particle circulating in the blood) located in the pulmonary artery and thereby blocking blood circulation to the lung. Usually the embolus is a blood clot that has developed in an extremity (for instance, a deep venous thrombosis), detached, and traveled through the circulation before becoming trapped in the pulmonary artery. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0034065
epilepsy,C0014544,A disorder characterized by recurrent seizures. [from SNOMEDCT_US],SNOMEDCT_US,http://www.nlm.nih.gov/research/umls/Snomed/us_edition.html,https://www.ncbi.nlm.nih.gov/medgen/?term=C0014544
cardiomyopathy,C0878544,"A myocardial disorder in which the heart muscle is structurally and functionally abnormal, in the absence of coronary artery disease, hypertension, valvular disease and congenital heart disease sufficient to cause the observed myocardial abnormality. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0878544
chronic kidney failure,C0022661,Impairment of the renal function due to chronic kidney damage. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0022661
carcinoma,C0007097,"A malignant tumor arising from epithelial cells. Carcinomas that arise from glandular epithelium are called adenocarcinomas, those that arise from squamous epithelium are called squamous cell carcinomas, and those that arise from transitional epithelium are called transitional cell carcinomas (NCI Thesaurus). [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0007097
hepatitis C,C0019196,A viral infection caused by the hepatitis C virus. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019196
peripheral vascular disease,C0085096,This concept is primitive because within clinical practice it is used in different contexts to refer to both arteries and veins of the periphery or exclusively of peripheral arteries and sometimes to describe just occlusive disease of the peripheral arteries. More detailed unambiguous concepts are available for these more specific interpretations. [from SNOMEDCT_US],SNOMEDCT_US,http://www.nlm.nih.gov/research/umls/Snomed/us_edition.html,https://www.ncbi.nlm.nih.gov/medgen/?term=C0085096
psychotic disorder,C0033975,A condition characterized by changes of personality and thought patterns often accompanied by hallucinations and delusional beliefs. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0033975
hyperlipidemia,C0020473,An elevated lipid concentration in the blood. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020473
bipolar disorder,C0005586,"A disorder of the brain that causes unusual shifts in mood, energy, activity levels and the ability to carry out day-to-day tasks. Often these moods range and shift from periods of elation and energized behavior to those of hopelessness and depression. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0005586
obesity,C0028754,Accumulation of substantial excess body fat. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0028754
ischemia,C0022116,"Lack of blood supply to an area of the body, resulting in impairment of tissue oxygenation. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0022116
cirrhosis,C1623038,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C1623038
exanthema,C0015230,A red eruption of the skin. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0015230
benign prostatic hypertrophy,C0005001,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0005001
kidney failure acute,C0022660,"Sudden and sustained deterioration of the kidney function characterized by decreased glomerular filtration rate, increased serum creatinine or oliguria. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0022660
mitral valve insufficiency,C0026266,An abnormality of the mitral valve characterized by insufficiency or incompetence of the mitral valve resulting in retrograde leaking of blood through the mitral valve upon ventricular contraction. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0026266
arthritis,C0003864,Inflammation of a joint. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0003864
bronchitis,C0006277,Inflammation of the large airways in the lung including any part of the bronchi from the primary bronchi to the tertiary bronchi. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006277
hemiparesis,C0018989,"Loss of strength in the arm, leg, and sometimes face on one side of the body. Hemiplegia refers to a complete loss of strength, whereas hemiparesis refers to an incomplete loss of strength. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0018989
osteoporosis,C0029456,"Osteoporosis is a systemic skeletal disease characterized by low bone density and microarchitectural deterioration of bone tissue with a consequent increase in bone fragility. According to the WHO criteria, osteoporosis is defined as a BMD that lies 2.5 standard deviations or more below the average value for young healthy adults (a T-score below -2.5 SD). [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0029456
transient ischemic attack,C0007787,"A brief attack (from a few minutes to an hour) of cerebral dysfunction of vascular origin, with no persistent neurological deficit. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0007787
adenocarcinoma,C0001418,"A common cancer characterized by the presence of malignant glandular cells. Morphologically, adenocarcinomas are classified according to the growth pattern (e.g., papillary, alveolar) or according to the secreting product (e.g., mucinous, serous). Representative examples of adenocarcinoma are ductal and lobular breast carcinoma, lung adenocarcinoma, renal cell carcinoma, hepatocellular carcinoma (hepatoma), colon adenocarcinoma, and prostate adenocarcinoma. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0001418
paranoia,C1456784,A persecutory delusion of supposed hostility of others. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C1456784
pancreatitis,C0030305,The presence of inflammation in the pancreas. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0030305
incontinence,C0021167,Involuntary passage of stool or urine from the body. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0021167
paroxysmal dyspnea,C0013405,A sudden attack of dyspnea that occurs while the affected person is at rest. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0013405
hernia,C0019270,The protrusion of part of an organ or fibroadipose tissue through an abnormal opening. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019270
malignant neoplasm of prostate,C0376358,A cancer of the prostate. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0376358
carcinoma prostate,C0600139,"One of the most common malignant tumors afflicting men. The majority of carcinomas arise in the peripheral zone and a minority occur in the central or the transitional zone of the prostate gland. Grossly, prostatic carcinomas appear as ill-defined yellow areas of discoloration in the prostate gland lobes. Adenocarcinomas represent the overwhelming majority of prostatic carcinomas. Prostatic-specific antigen (PSA) serum test is widely used as a screening test for the early detection of prostatic carcinoma. Treatment options include radical prostatectomy, radiation therapy, androgen ablation and cryotherapy. Watchful waiting or surveillance alone is an option for older patients with low-grade or low-stage disease. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0600139
edema pulmonary,C0034063,Fluid accumulation in the lungs. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0034063
lymphatic diseases,C0024228,Diseases of LYMPH; LYMPH NODES; or LYMPHATIC VESSELS. [from MeSH],MeSH,http://www.nlm.nih.gov/pubs/factsheets/mesh.html,https://www.ncbi.nlm.nih.gov/medgen/?term=C0024228
stenosis aortic valve,C0003507,The presence of a stenosis (narrowing) of the aortic valve. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0003507
