disease,code,description,source_name,source_link,root_url
malignant neoplasm of breast,C0006142,"Breast cancer is a disease in which certain cells in the breast become abnormal and multiply uncontrollably to form a tumor. Although breast cancer is much more common in women, this form of cancer can also develop in men.  In both women and men, the most common form of breast cancer begins in cells lining the milk ducts (ductal cancer). In women, cancer can also develop in the glands that produce milk (lobular cancer). Most men have little or no lobular tissue, so lobular cancer in men is very rare. \n\nIn its early stages, breast cancer usually does not cause pain and may exhibit no noticeable symptoms. As the cancer progresses, signs and symptoms can include a lump or thickening in or near the breast; a change in the size or shape of the breast; nipple discharge, tenderness, or retraction (turning inward); and skin irritation, dimpling, redness, or scaliness. However, these changes can occur as part of many different conditions. Having one or more of these symptoms does not mean that a person definitely has breast cancer.\n\nIn some cases, cancerous cells can invade surrounding breast tissue. In these cases, the condition is known as invasive breast cancer. Sometimes, tumors spread to other parts of the body. If breast cancer spreads, cancerous cells most often appear in the bones, liver, lungs, or brain. Tumors that begin at one site and then spread to other areas of the body are called metastatic cancers.\n\nA small percentage of all breast cancers cluster in families. These cancers are described as hereditary and are associated with inherited gene mutations. Hereditary breast cancers tend to develop earlier in life than noninherited (sporadic) cases, and new (primary) tumors are more likely to develop in both breasts. [from MedlinePlus Genetics]",MedlinePlus Genetics,https://medlineplus.gov/genetics/,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006142
carcinoma breast,C0678222,The presence of a carcinoma of the breast. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0678222
schizophrenia,C0036341,"Schizophrenia is highly heritable, as shown by family, twin, and adoption studies. For example, for identical twins, if one twin develops schizophrenia, the other twin has about a 50% chance of also developing the disease. The risk of the general population developing the schizophrenia is about 0.3-0.7% worldwide. The search for “schizophrenia genes” has been elusive. Initial linkage studies looked at parts of the genome associated with schizophrenia, and many candidate genes were identified, including APOE, COMT, DAO, DRD1, DRD2, DRD4, DTNBP1, GABRB2, GRIN2B, HP, IL1B, MTHFR, PLXNA2, SLC6A4, TP53, and TPH1. However, some of these have later been questioned. Microdeletions and microduplications have been found to be three times more common in individuals with schizophrenia, compared to controls. Because these deletions and duplications are in genes that are overexpressed in pathways related to brain development, it is possible that the inheritance of multiple rare variants may contribute to the development of schizophrenia. Several genetic disorders feature schizophrenia as a clinical feature. The 22q11.2 Deletion Syndrome comprises many different syndromes, of which one of the most serious is DiGeorge syndrome. Children born with DiGeorge syndrome typically have heart defects, cleft palate, learning difficulties, and immune deficiency. Schizophrenia is a late manifestation, affecting around 30% of individuals. Microdeletions and duplications in chromosome 1, 2, 3, 7, 15 and 16 have also been associated with schizophrenia. In 2014, a genome-wide association study looked at the genomes of over 35,000 patients and 110,00 controls. The study identified 108 SNPs that were associated with schizophrenia, 83 of which had not been previously reported. As expected, many of these loci occurred in genes that are expressed in the brain. For example, the SNPs included a gene that encodes the dopamine D2 receptor, DRD2 (the target of antipsychotic drugs), and many genes involved in glutamine neurotransmitter pathways and synaptic plasticity (e.g., GRM3, GRIN2A, SRR, GRIA1). More surprisingly, however, associations were also enriched among genes expressed in tissues with important immune functions. In 2016, a study based on nearly 65,000 people investigated the association between schizophrenia and variation in the Major Histocompatibility Complex (MHC) locus—a region on chromosome 6 that is important for immune function. The study focused on the C4 gene (complement component 4) that exists as two distinct genes: C4A and C4B, which encode particularly structurally diverse alleles. The study found that the alleles which promoted greater expression of C4A in the brain were associated with a greater risk of schizophrenia. By using mice models, the study showed that C4 is involved in the elimination of synapses during brain maturation. In humans, “synaptic pruning” is most active during late adolescence, which coincides with the typical onset of symptoms of schizophrenia. It is therefore possible that the inheritance of specific C4A alleles could lead to “run away” synaptic pruning, increasing the risk of schizophrenia. Further research may even determine C4 as a potential therapeutic target. [from Medical Genetics Summaries]",Medical Genetics Summaries,https://www.ncbi.nlm.nih.gov/books/NBK61999,https://www.ncbi.nlm.nih.gov/medgen/?term=C0036341
diverticulitis,C0012813,"An infection that develops in the diverticula of the intestinal tract. Signs and symptoms include abdominal pain, fever, and leukocytosis. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0012813
overload fluid,C0546817,"An increase in the amount of intravascular fluid, particularly in the volume of the circulating blood. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0546817
ulcer peptic,C0030920,An ulcer of the gastrointestinal tract. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0030920
osteomyelitis,C0029443,Osteomyelitis is an inflammatory process accompanied by bone destruction and caused by an infecting microorganism. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0029443
gastritis,C0017152,The presence of inflammation of the gastric mucous membrane. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0017152
bacteremia,C0004610,Presence of viable bacteria in the blood. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0004610
failure kidney,C0035078,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0035078
sickle cell anemia,C0002895,"Excerpted from the GeneReview: Sickle Cell DiseaseSickle cell disease (SCD) is characterized by intermittent vaso-occlusive events and chronic hemolytic anemia. Vaso-occlusive events result in tissue ischemia leading to acute and chronic pain as well as organ damage that can affect any organ system, including the bones, spleen, liver, brain, lungs, kidneys, and joints. Dactylitis (pain and/or swelling of the hands or feet) is often the earliest manifestation of SCD. In children, the spleen can become engorged with blood cells in a ""splenic sequestration."" The spleen is particularly vulnerable to infarction and the majority of individuals with SCD who are not on hydroxyurea or transfusion therapy become functionally asplenic in early childhood, increasing their risk for certain types of bacterial infections. Acute chest syndrome is a major cause of mortality in SCD. Chronic hemolysis can result in varying degrees of anemia, jaundice, cholelithiasis, and delayed growth and sexual maturation. Individuals with the highest rates of hemolysis are predisposed to pulmonary artery hypertension, priapism, and leg ulcers but may be relatively protected from vaso-occlusive pain. [from GeneReviews]Full text of GeneReview (by section):Summary  |  GeneReview Scope  |  Diagnosis  |  Clinical Characteristics  |  Genetically Related (Allelic) Disorders  |  Differential Diagnosis  |  Management  |  Genetic Counseling  |  Resources  |  Molecular Genetics  |  Chapter Notes  |  ReferencesAuthors:
 MA Bender   view full author information",Sickle Cell Disease,/books/NBK1377,https://www.ncbi.nlm.nih.gov/medgen/?term=C0002895
failure heart,C0018801,"Inability of the heart to pump blood at an adequate rate to meet tissue metabolic requirements. Clinical symptoms of heart failure include: unusual dyspnea on light exertion, recurrent dyspnea occurring in the supine position, fluid retention or rales, jugular venous distension, pulmonary edema on physical exam, or pulmonary edema on chest x-ray presumed to be cardiac dysfunction. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0018801
upper respiratory infection,C0041912,"An infectious process affecting the upper respiratory tract (nose, paranasal sinuses, pharynx, larynx, or trachea). Symptoms include congestion, sneezing, coughing, fever, and sore throat. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0041912
hepatitis,C0019158,Inflammation of the liver. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019158
hypertension pulmonary,C0020542,Increased pressure within the pulmonary circulation due to lung or heart disorder. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020542
deglutition disorder,C0011168,Difficulty in swallowing. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011168
gout,C0018099,"Recurrent attacks of acute inflammatory arthritis of a joint or set of joints caused by elevated levels of uric acid in the blood which crystallize and are deposited in joints, tendons, and surrounding tissues. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0018099
thrombocytopaenia,C0040034,A reduction in the number of circulating thrombocytes. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0040034
hypoglycemia,C0020615,A decreased concentration of glucose in the blood. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020615
pneumonia aspiration,C0032290,"Pneumonia due to the aspiration (breathing in) of food, liquid, or gastric contents into the upper respiratory tract. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0032290
colitis,C0009319,"Colitis refers to an inflammation of the colon and is often used to describe an inflammation of the large intestine (colon, cecum and rectum). Colitides may be acute and self-limited or chronic, and broadly fit into the category of digestive diseases. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0009319
diverticulosis,C1510475,"A finding indicating the presence of multiple pouches, usually in the colonic or gastric wall. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C1510475
suicide attempt,C0038663,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0038663
Pneumocystis carinii pneumonia,C0032305,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0032305
hepatitis B,C0019163,A viral infection caused by the hepatitis B virus. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019163
parkinson disease,C0030567,"Parkinson disease was first described by James Parkinson in 1817. It is the second most common neurodegenerative disorder after Alzheimer disease (AD; 104300), affecting approximately 1% of the population over age 50 (Polymeropoulos et al., 1996). Reviews Warner and Schapira (2003) reviewed the genetic and environmental causes of Parkinson disease. Feany (2004) reviewed the genetics of Parkinson disease and provided a speculative model of interactions among proteins implicated in PD. Lees et al. (2009) provided a review of Parkinson disease, with emphasis on diagnosis, neuropathology, and treatment. Genetic Heterogeneity of Parkinson Disease Several loci for autosomal dominant Parkinson disease have been identified, including PARK1 (168601) and PARK4, caused by mutation in or triplication of the alpha-synuclein gene (SNCA; 163890), respectively, on 4q22; PARK5 (191342), caused by mutation in the UCHL1 gene on 4p13; PARK8 (607060), caused by mutation in the LRRK2 gene (609007) on 12q12; PARK11 (607688), caused by mutation in the GIGYF2 gene (612003) on 2q37; PARK13 (610297), caused by mutation in the HTRA2 gene (606441) on 2p13; PARK17 (614203), caused by mutation in the VPS35 gene (601501) on 16q11; PARK18 (614251), caused by mutation in the EIF4G1 gene (600495) on 3q27; PARK22 (616710), caused by mutation in the CHCHD2 gene (616244) on chromosome 7p11.2; and PARK24 (619491), caused by mutation in the PSAP gene (176801) on chromosome 10q22. Several loci for autosomal recessive early-onset Parkinson disease have been identified: PARK2 (600116), caused by mutation in the gene encoding parkin (PARK2; 602544) on 6q26; PARK6 (605909), caused by mutation in the PINK1 gene (608309) on 1p36; PARK7 (606324), caused by mutation in the DJ1 gene (PARK7; 602533) on 1p36; PARK14 (612953), caused by mutation in the PLA2G6 gene (603604) on 22q13; PARK15 (260300), caused by mutation in the FBXO7 gene (605648) on 22q12-q13; PARK19A (615528) and PARK19B (see 615528), caused by mutation in the DNAJC6 gene (608375) on 1p32; PARK20 (615530), caused by mutation in the SYNJ1 gene (604297) on 21q22; and PARK23 (616840), caused by mutation in the VPS13C gene (608879) on chromosome 15q22. PARK3 (602404) has been mapped to chromosome 2p13; PARK10 (606852) has been mapped to chromosome 1p34-p32; PARK16 (613164) has been mapped to chromosome 1q32. See also PARK21 (616361). A locus on the X chromosome has been identified (PARK12; 300557). There is also evidence that mitochondrial mutations may cause or contribute to Parkinson disease (see 556500). Susceptibility to the development of the more common late-onset form of Parkinson disease has been associated with polymorphisms or mutations in several genes, including GBA (606463), MAPT (157140), MC1R (155555), ADH1C (103730), and genes at the HLA locus (see, e.g., HLA-DRA, 142860). Each of these risk factors independently may have a modest effect on disease development, but together may have a substantial cumulative effect (Hamza et al., 2010). Susceptibility to PD may also be conferred by expanded trinucleotide repeats in several genes causing other neurologic disorders usually characterized by spinocerebellar ataxia (SCA), including the ATXN2 (601517), ATXN3 (607047), TBP (600075), and ATXN8OS (603680) genes. [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0030567
lymphoma,C0024299,A cancer originating in lymphocytes and presenting as a solid tumor of lymhpoid cells. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0024299
hyperglycemia,C0020456,An increased concentration of glucose in the blood. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020456
encephalopathy,C0085584,"Encephalopathy is a term that means brain disease, damage, or malfunction. In general, encephalopathy is manifested by an altered mental state. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0085584
tricuspid valve insufficiency,C0040961,"Failure of the tricuspid valve to close sufficiently upon contraction of the right ventricle, causing blood to regurgitate (flow backward) into the right atrium. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0040961
Alzheimer's disease,C0002395,"Alzheimer disease is the most common form of progressive dementia in the elderly. It is a neurodegenerative disorder characterized by the neuropathologic findings of intracellular neurofibrillary tangles (NFT) and extracellular amyloid plaques that accumulate in vulnerable brain regions (Sennvik et al., 2000). Terry and Davies (1980) pointed out that the 'presenile' form, with onset before age 65, is identical to the most common form of late-onset or 'senile' dementia, and suggested the term 'senile dementia of the Alzheimer type' (SDAT). Haines (1991) reviewed the genetics of AD. Selkoe (1996) reviewed the pathophysiology, chromosomal loci, and pathogenetic mechanisms of Alzheimer disease. Theuns and Van Broeckhoven (2000) reviewed the transcriptional regulation of the genes involved in Alzheimer disease. Genetic Heterogeneity of Alzheimer Disease Alzheimer disease is a genetically heterogeneous disorder. See also AD2 (104310), associated with the APOE*4 allele (107741) on chromosome 19; AD3 (607822), caused by mutation in the presenilin-1 gene (PSEN1; 104311) on 14q; and AD4 (606889), caused by mutation in the PSEN2 gene (600759) on 1q31. There is evidence for additional AD loci on other chromosomes; see AD5 (602096) on 12p11; AD6 (605526) on 10q24; AD7 (606187) on 10p13; AD8 (607116) on 20p; AD9 (608907), associated with variation in the ABCA7 gene (605414) on 19p13; AD10 (609636) on 7q36; AD11 (609790) on 9q22; AD12 (611073) on 8p12-q22; AD13 (611152) on 1q21; AD14 (611154) on 1q25; AD15 (604154) on 3q22-q24; AD16 (300756) on Xq21.3; AD17 (615080) on 6p21.2; and AD18 (615590), associated with variation in the ADAM10 gene (602192) on 15q21. Evidence also suggests that mitochondrial DNA polymorphisms may be risk factors in Alzheimer disease (502500). Finally, there have been associations between AD and various polymorphisms in other genes, including alpha-2-macroglobulin (A2M; 103950.0005), low density lipoprotein-related protein-1 (LRP1; 107770), the transferrin gene (TF; 190000), the hemochromatosis gene (HFE; 613609), the NOS3 gene (163729), the vascular endothelial growth factor gene (VEGF; 192240), the ABCA2 gene (600047), and the TNF gene (191160) (see MOLECULAR GENETICS). [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0002395
candidiasis,C0006840,Infection with the organism Candida. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006840
oral candidiasis,C0006849,Infection of the mucosal lining of the mouth with the fungus Candida albicans. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006849
neuropathy,C0442874,"A disorder affecting the cranial nerves or the peripheral nervous system. It manifests with pain, tingling, numbness, and muscle weakness. It may be the result of physical injury, toxic substances, viral diseases, diabetes, renal failure, cancer, and drugs. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0442874
kidney disease,C0022658,A nonspecific term referring to disease or damage of the kidneys. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0022658
fibroid tumor,C0023267,"A well-circumscribed benign smooth muscle neoplasm characterized by the presence of spindle cells with cigar-shaped nuclei, interlacing fascicles, and a whorled pattern. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0023267
glaucoma,C0017601,Glaucoma refers loss of retinal ganglion cells in a characteristic pattern of optic neuropathy usually associated with increased intraocular pressure. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0017601
neoplasm metastasis,C0027627,The spread or migration of cancer cells from one part of the body (the organ in which it first appeared) to another. The secondary tumor contains cells that are like those in the original (primary) tumor. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0027627
malignant tumor of colon,C0007102,"A primary or metastatic malignant neoplasm that affects the colon. Representative examples include carcinoma, lymphoma, and sarcoma. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0007102
carcinoma colon,C0699790,"Excerpted from the GeneReview: Lynch SyndromeLynch syndrome is characterized by an increased risk for colorectal cancer (CRC) and cancers of the endometrium, ovary, stomach, small bowel, urinary tract, biliary tract, brain (usually glioblastoma), skin (sebaceous adenomas, sebaceous carcinomas, and keratoacanthomas), pancreas, and prostate. Cancer risks and age of onset vary depending on the associated gene. Several other cancer types have been reported to occur in individuals with Lynch syndrome (e.g., breast, sarcomas, adrenocortical carcinoma). However, the data are not sufficient to demonstrate that the risk of developing these cancers is increased in individuals with Lynch syndrome. [from GeneReviews]Full text of GeneReview (by section):Summary  |  Diagnosis  |  Clinical Characteristics  |  Genetically Related (Allelic) Disorders  |  Differential Diagnosis  |  Management  |  Genetic Counseling  |  Resources  |  Molecular Genetics  |  Chapter Notes  |  ReferencesAuthors:
 Gregory Idos  |   Laura Valle   view full author information",Lynch Syndrome,/books/NBK1211,https://www.ncbi.nlm.nih.gov/medgen/?term=C0699790
ketoacidosis diabetic,C0011880,A type of diabetic metabolic abnormality with an accumulation of ketone bodies. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011880
tonic-clonic epilepsy,C0014549,A generalized tonic-clonic seizure. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0014549
