disease,code,description,source_name,source_link,root_url
tonic-clonic seizures,C0494475,"A bilateral tonic-clonic seizure is a seizure defined by a tonic (bilateral increased tone, lasting seconds to minutes) and then a clonic (bilateral sustained rhythmic jerking) phase. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0494475
malignant neoplasms,C0006826,"A tumor composed of atypical neoplastic, often pleomorphic cells that invade other tissues. Malignant neoplasms often metastasize to distant anatomic sites and may recur after excision. The most common malignant neoplasms are carcinomas, Hodgkin and non-Hodgkin lymphomas, leukemias, melanomas, and sarcomas. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006826
respiratory failure,C1145670,A severe form of respiratory insufficiency characterized by inadequate gas exchange such that the levels of oxygen or carbon dioxide cannot be maintained within normal limits. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C1145670
melanoma,C0025202,"The presence of a melanoma, a malignant cancer originating from pigment producing melanocytes. Melanoma can originate from the skin or the pigmented layers of the eye (the uvea). [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0025202
gastroenteritis,C0017160,"An inflammatory disorder that affects the upper and lower gastrointestinal tract. Most commonly, this is attributed to viruses; however bacteria, parasites or adverse reactions can also be the culprit. Symptoms include acute diarrhea and vomiting. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0017160
malignant neoplasm of lung,C0242379,A primary or metastatic malignant neoplasm involving the lung. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0242379
carcinoma of lung,C0684249,"Lung cancer is the leading cause of cancer deaths in the U.S. and worldwide. The 2 major forms of lung cancer are nonsmall cell lung cancer and small cell lung cancer (see 182280), which account for 85% and 15% of all lung cancers, respectively. Nonsmall cell lung cancer can be divided into 3 major histologic subtypes: squamous cell carcinoma, adenocarcinoma, and large cell lung cancer. Cigarette smoking causes all types of lung cancer, but it is most strongly linked with small cell lung cancer and squamous cell carcinoma. Adenocarcinoma is the most common type in patients who have never smoked. Nonsmall cell lung cancer is often diagnosed at an advanced stage and has a poor prognosis (summary by Herbst et al., 2008). [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0684249
manic disorder,C0024713,The manic phase of bipolar disorder. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0024713
personality disorder,C0031212,An abnormality of mental functioning affecting the personality and behavioural tendencies of an individual and characterized by a rigid and unhealthy pattern of thinking and behavior. The definition of a personal disorder implies that the abnormality is not the result of damage or insult to the brain or from another psychiatric disorder. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0031212
primary carcinoma of the liver cells,C0019204,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019204
emphysema pulmonary,C0034067,"A subcategory of chronic obstructive pulmonary disease (COPD). It occurs in people who smoke and suffer from chronic bronchitis. It is characterized by inflation of the alveoli, alveolar wall damage, and reduction in the number of alveoli, resulting in difficulty breathing. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0034067
hemorrhoids,C0019112,"Enlarged, bulging blood vessels in and around the anus often associated with rectal bleeding, itching, and pain. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019112
spasm bronchial,C0006266,"A spasm (sudden, involuntary constriction) of the bronchioles. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0006266
aphasia,C0003537,An acquired language impairment of some or all of the abilities to produce or comprehend speech and to read or write. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0003537
obesity morbid,C0028756,"An excess of body weight, normally defined as an individual with a body mass index greater than 35 or a body weight greater than one hundred percent of ideal body weight. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0028756
pyelonephritis,C0034186,"An inflammation of the kidney involving the parenchyma of kidney, the renal pelvis and the kidney calices. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0034186
endocarditis,C0014118,"An inflammation of the endocardium, the inner layer of the heart, which usually involves the heart valves. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0014118
effusion pericardial,C0031039,Accumulation of fluid within the pericardium. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0031039
pericardial effusion body substance,C1253937,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C1253937
chronic alcoholic intoxication,C0001973,"Alcohol use disorder is a diagnosis made when an individual has severe problems related to drinking alcohol. Alcohol use disorder can cause major health, social, and economic problems, and can endanger affected individuals and others through behaviors prompted by impaired decision-making and lowered inhibitions, such as aggression, unprotected sex, or driving while intoxicated.\n\nAlcohol use disorder is a broad diagnosis that encompasses several commonly used terms describing problems with drinking. It includes alcoholism, also called alcohol addiction, which is a long-lasting (chronic) condition characterized by a powerful, compulsive urge to drink alcohol and the inability to stop drinking after starting. In addition to alcoholism, alcohol use disorder includes alcohol abuse, which involves problem drinking without addiction.\n\nHabitual excessive use of alcohol changes the chemistry of the brain and leads to tolerance, which means that over time the amount of alcohol ingested needs to be increased to achieve the same effect. Long-term excessive use of alcohol may also produce dependence, which means that when people stop drinking, they have physical and psychological symptoms of withdrawal, such as sleep problems, irritability, jumpiness, shakiness, restlessness, headache, nausea, sweating, anxiety, and depression. In severe cases, agitation, fever, seizures, and hallucinations can occur; this pattern of severe withdrawal symptoms is called delirium tremens.\n\nThe heavy drinking that often occurs in alcohol use disorder, and can also occur in short-term episodes called binge drinking, can lead to a life-threatening overdose known as alcohol poisoning. Alcohol poisoning occurs when a large quantity of alcohol consumed over a short time causes problems with breathing, heart rate, body temperature, and the gag reflex. Signs and symptoms can include vomiting, choking, confusion, slow or irregular breathing, pale or blue-tinged skin, seizures, a low body temperature, a toxic buildup of substances called ketones in the blood (alcoholic ketoacidosis), and passing out (unconsciousness). Coma, brain damage, and death can occur if alcohol poisoning is not treated immediately.\n\nChronic heavy alcohol use can also cause long-term problems affecting many organs and systems of the body. These health problems include irreversible liver disease (cirrhosis), inflammation of the pancreas (pancreatitis), brain dysfunction (encephalopathy), nerve damage (neuropathy), high blood pressure (hypertension), stroke, weakening of the heart muscle (cardiomyopathy), irregular heartbeats (arrhythmia), and immune system problems. Long-term overuse of alcohol also increases the risk of certain cancers, including cancers of the mouth, throat, esophagus, liver, and breast. Alcohol use in pregnant women can cause birth defects and fetal alcohol syndrome, which can lead to lifelong physical and behavioral problems in the affected child. [from MedlinePlus Genetics]",MedlinePlus Genetics,https://medlineplus.gov/genetics/,https://www.ncbi.nlm.nih.gov/medgen/?term=C0001973
pneumothorax,C0032326,Accumulation of air in the pleural cavity leading to a partially or completely collapsed lung. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0032326
delirium,C0011206,A state of sudden and severe confusion. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011206
neutropenia,C0027947,A decrease in the number of NEUTROPHILS found in the blood. [from MeSH],MeSH,http://www.nlm.nih.gov/pubs/factsheets/mesh.html,https://www.ncbi.nlm.nih.gov/medgen/?term=C0027947
hyperbilirubinemia,C0020433,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0020433
influenza,C0021400,"An acute viral infection of the respiratory tract, occurring in isolated cases, in epidemics, or in pandemics; it is caused by serologically different strains of viruses (influenzaviruses) designated A, B, and C, has a 3-day incubation period, and usually lasts for 3 to 10 days. It is marked by inflammation of the nasal mucosa, pharynx, and conjunctiva; headache; myalgia; often fever, chills, and prostration; and occasionally involvement of the myocardium or central nervous system. [from NCI]",NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0021400
dependence,C0439857,The psychological or physiological need to take a substance in order to experience its effects or to avoid the effects of its absence. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0439857
thrombus,C0087086,"Etiology
Systemic Immune-Inflammation Index: A Novel Predictor of Coronary Thrombus Burden in Patients with Non-ST Acute Coronary Syndrome.
Özkan U,
Gürdoğan M,
Öztürk C,
Demir M,
Akkuş ÖF,
Yılmaz E,
Altay S
Medicina (Kaunas)
2022 Jan 18;58(2)
doi: 10.3390/medicina58020143.
PMID: 35208466Free PMC Article

Step-by-step and orderly lowering of the height of inferior vena cava tumor thrombus is the key to robot-assisted thrombectomy for Mayo III/IV tumor thrombus.
Zhao GD,
Zhang XP,
Hu MG,
Huang QB,
Xu S,
Wang BJ,
Ma X,
Zhang X,
Zou WB,
Zhang X,
Zhao ZM,
Tan XL,
Chou S,
Wang G,
Liu R
BMC Cancer
2022 Feb 7;22(1):151.
doi: 10.1186/s12885-022-09235-7.
PMID: 35130848Free PMC Article

Continuum modeling of thrombus formation and growth under different shear rates.
Rezaeimoghaddam M,
van de Vosse FN
J Biomech
2022 Feb;132:110915.
Epub 2022 Jan 4
doi: 10.1016/j.jbiomech.2021.110915.
PMID: 35032838

A New Score for Determining Thrombus Burden in STEMI Patients: The MAPH Score.
Abacioglu OO,
Yildirim A,
Karadeniz M,
Abacioglu S,
Koyunsever NY,
Dindas F,
Dogdus M,
Kaplangoray M
Clin Appl Thromb Hemost
2022 Jan-Dec;28:10760296211073767.
doi: 10.1177/10760296211073767.
PMID: 35018837Free PMC Article

Renal cell carcinoma with tumor thrombus growing against the direction of venous return: an indicator of complicated surgery and poor prognosis.
Liu Z,
Li Y,
Zhao X,
Ge L,
Zhu G,
Hong P,
Tang S,
Zhang S,
Tian X,
Wang S,
Liu C,
Zhang H,
Ma L
BMC Surg
2021 Dec 28;21(1):443.
doi: 10.1186/s12893-021-01448-0.
PMID: 34963464Free PMC Article
See all (12007)
Diagnosis
Systemic Immune-Inflammation Index: A Novel Predictor of Coronary Thrombus Burden in Patients with Non-ST Acute Coronary Syndrome.
Özkan U,
Gürdoğan M,
Öztürk C,
Demir M,
Akkuş ÖF,
Yılmaz E,
Altay S
Medicina (Kaunas)
2022 Jan 18;58(2)
doi: 10.3390/medicina58020143.
PMID: 35208466Free PMC Article

A New Score for Determining Thrombus Burden in STEMI Patients: The MAPH Score.
Abacioglu OO,
Yildirim A,
Karadeniz M,
Abacioglu S,
Koyunsever NY,
Dindas F,
Dogdus M,
Kaplangoray M
Clin Appl Thromb Hemost
2022 Jan-Dec;28:10760296211073767.
doi: 10.1177/10760296211073767.
PMID: 35018837Free PMC Article

Role of anticoagulation in the management of tumor thrombus: A 10-year single-center experience.
Agarwal S,
Mullikin D,
Scheurer ME,
Smith V,
Naik-Mathuria B,
Guillerman RP,
Foster JH,
Diaz R,
Sartain SE
Pediatr Blood Cancer
2021 Sep;68(9):e29173.
Epub 2021 Jun 1
doi: 10.1002/pbc.29173.
PMID: 34061441

Novel application of indocyanine green fluorescence imaging for real-time detection of thrombus in a membrane oxygenator.
Sakurai H,
Fujiwara T,
Ohuchi K,
Hijikata W,
Inoue Y,
Seki H,
Tahara T,
Yokota S,
Ogata A,
Mizuno T,
Arai H
Artif Organs
2021 Oct;45(10):1173-1182.
Epub 2021 Jun 12
doi: 10.1111/aor.13999.
PMID: 34037247

Polarimetric Signatures of Coronary Thrombus in Patients With Acute Coronary Syndrome.
van Zandvoort LJC,
Otsuka K,
Villiger M,
Neleman T,
Dijkstra J,
Zijlstra F,
van Mieghem NM,
Bouma BE,
Daemen J
Circ J
2021 Sep 24;85(10):1806-1813.
Epub 2021 Apr 7
doi: 10.1253/circj.CJ-20-0862.
PMID: 33828020
See all (10017)
Therapy
Thrombus-targeted nanoparticles for thrombin-triggered thrombolysis and local inflammatory microenvironment regulation.
Zhang H,
Qu H,
He Q,
Gao L,
Zhang H,
Wang Y,
Zhang Z,
Hou L
J Control Release
2021 Nov 10;339:195-207.
Epub 2021 Jun 29
doi: 10.1016/j.jconrel.2021.06.043.
PMID: 34214595

Role of anticoagulation in the management of tumor thrombus: A 10-year single-center experience.
Agarwal S,
Mullikin D,
Scheurer ME,
Smith V,
Naik-Mathuria B,
Guillerman RP,
Foster JH,
Diaz R,
Sartain SE
Pediatr Blood Cancer
2021 Sep;68(9):e29173.
Epub 2021 Jun 1
doi: 10.1002/pbc.29173.
PMID: 34061441

Novel application of indocyanine green fluorescence imaging for real-time detection of thrombus in a membrane oxygenator.
Sakurai H,
Fujiwara T,
Ohuchi K,
Hijikata W,
Inoue Y,
Seki H,
Tahara T,
Yokota S,
Ogata A,
Mizuno T,
Arai H
Artif Organs
2021 Oct;45(10):1173-1182.
Epub 2021 Jun 12
doi: 10.1111/aor.13999.
PMID: 34037247

Direct oral anticoagulants <i>vs.</i> vitamin K antagonists for left ventricular thrombus: a systematic review and meta-analysis.
Trongtorsak A,
Thangjui S,
Kewcharoen J,
Polpichai N,
Yodsuwan R,
Kittipibul V,
Friedman HJ,
Estrada AQ
Acta Cardiol
2021 Nov;76(9):933-942.
Epub 2021 Jan 4
doi: 10.1080/00015385.2020.1858538.
PMID: 33393861

The use of novel oral anticoagulants compared to vitamin K antagonists (warfarin) in patients with left ventricular thrombus after acute myocardial infarction.
Jones DA,
Wright P,
Alizadeh MA,
Fhadil S,
Rathod KS,
Guttmann O,
Knight C,
Timmis A,
Baumbach A,
Wragg A,
Mathur A,
Antoniou S
Eur Heart J Cardiovasc Pharmacother
2021 Sep 21;7(5):398-404.
doi: 10.1093/ehjcvp/pvaa096.
PMID: 32730627
See all (10895)
Prognosis
Systemic Immune-Inflammation Index: A Novel Predictor of Coronary Thrombus Burden in Patients with Non-ST Acute Coronary Syndrome.
Özkan U,
Gürdoğan M,
Öztürk C,
Demir M,
Akkuş ÖF,
Yılmaz E,
Altay S
Medicina (Kaunas)
2022 Jan 18;58(2)
doi: 10.3390/medicina58020143.
PMID: 35208466Free PMC Article

Continuum modeling of thrombus formation and growth under different shear rates.
Rezaeimoghaddam M,
van de Vosse FN
J Biomech
2022 Feb;132:110915.
Epub 2022 Jan 4
doi: 10.1016/j.jbiomech.2021.110915.
PMID: 35032838

A New Score for Determining Thrombus Burden in STEMI Patients: The MAPH Score.
Abacioglu OO,
Yildirim A,
Karadeniz M,
Abacioglu S,
Koyunsever NY,
Dindas F,
Dogdus M,
Kaplangoray M
Clin Appl Thromb Hemost
2022 Jan-Dec;28:10760296211073767.
doi: 10.1177/10760296211073767.
PMID: 35018837Free PMC Article

Renal cell carcinoma with tumor thrombus growing against the direction of venous return: an indicator of complicated surgery and poor prognosis.
Liu Z,
Li Y,
Zhao X,
Ge L,
Zhu G,
Hong P,
Tang S,
Zhang S,
Tian X,
Wang S,
Liu C,
Zhang H,
Ma L
BMC Surg
2021 Dec 28;21(1):443.
doi: 10.1186/s12893-021-01448-0.
PMID: 34963464Free PMC Article

Prevalence of left atrial appendage thrombus in patients with acute ischaemic stroke and sinus rhythm: a cross-sectional study.
Nguyen HT,
Nguyen HVB,
Nguyen HQ,
Le HQ
BMJ Open
2021 Dec 17;11(12):e051563.
doi: 10.1136/bmjopen-2021-051563.
PMID: 34921077Free PMC Article
See all (7357)
Clinical prediction guides
Decoding the multicellular ecosystem of vena caval tumor thrombus in clear cell renal cell carcinoma by single-cell RNA sequencing.
Shi Y,
Zhang Q,
Bi H,
Lu M,
Tan Y,
Zou D,
Ge L,
Chen Z,
Liu C,
Ci W,
Ma L
Genome Biol
2022 Mar 31;23(1):87.
doi: 10.1186/s13059-022-02651-9.
PMID: 35361264Free PMC Article

Systemic Immune-Inflammation Index: A Novel Predictor of Coronary Thrombus Burden in Patients with Non-ST Acute Coronary Syndrome.
Özkan U,
Gürdoğan M,
Öztürk C,
Demir M,
Akkuş ÖF,
Yılmaz E,
Altay S
Medicina (Kaunas)
2022 Jan 18;58(2)
doi: 10.3390/medicina58020143.
PMID: 35208466Free PMC Article

Continuum modeling of thrombus formation and growth under different shear rates.
Rezaeimoghaddam M,
van de Vosse FN
J Biomech
2022 Feb;132:110915.
Epub 2022 Jan 4
doi: 10.1016/j.jbiomech.2021.110915.
PMID: 35032838

A New Score for Determining Thrombus Burden in STEMI Patients: The MAPH Score.
Abacioglu OO,
Yildirim A,
Karadeniz M,
Abacioglu S,
Koyunsever NY,
Dindas F,
Dogdus M,
Kaplangoray M
Clin Appl Thromb Hemost
2022 Jan-Dec;28:10760296211073767.
doi: 10.1177/10760296211073767.
PMID: 35018837Free PMC Article

Role of Tyrosine Kinase Syk in Thrombus Stabilisation at High Shear.
Perrella G,
Montague SJ,
Brown HC,
Garcia Quintanilla L,
Slater A,
Stegner D,
Thomas M,
Heemskerk JWM,
Watson SP
Int J Mol Sci
2022 Jan 1;23(1)
doi: 10.3390/ijms23010493.
PMID: 35008919Free PMC Article
See all (7177)
",Systemic Immune-Inflammation Index: A Novel Predictor of Coronary Thrombus Burden in Patients with Non-ST Acute Coronary Syndrome.,/pubmed/35208466,https://www.ncbi.nlm.nih.gov/medgen/?term=C0087086
cholecystitis,C0008325,The presence of inflammatory changes in the gallbladder. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0008325
hernia hiatal,C0019291,,,,https://www.ncbi.nlm.nih.gov/medgen/?term=C0019291
migraine disorders,C0149931,"Migraine is the most common type of chronic, episodic headache, as summarized by Featherstone (1985). One locus for migraine with or without aura (MGR1) has been identified on chromosome 4q24. Other loci for migraine have been identified on 6p21.1-p12.2 (MGR3; 607498), 14q21.2-q22.3 (MGR4; 607501), 19p13 (MGR5; 607508), 1q31 (MGR6; 607516), 15q11-q13 (MGR7; 609179), 5q21 (with or without aura, MGR8, 609570; with aura, MGR9, 609670), 17p13 (MGR10; 610208), 18q12 (MGR11; 610209), 10q22-q23 (MGR12; 611706), and the X chromosome (MGR2; 300125). Mutation in the KCNK18 gene (613655) on chromosome 10q25 causes migraine with aura (MGR13; 613656). A subtype of autosomal dominant migraine with aura (MA), familial hemiplegic migraine (FHM; see 141500), is caused by mutation in the CACNA1A gene (601011) on chromosome 19p13 (FHM1; 141500), by mutation in the ATP1A2 gene (182340) on chromosome 1q21 (FHM2; 602481), or by mutation in the SCN1A gene (182389) on chromosome 2q24 (FHM3; 609634). Another locus for FHM has been mapped to chromosome 1q31 (FHM4; see 607516). There is evidence that a polymorphism in the estrogen receptor gene (ESR1; 133430.0005) and a polymorphism in the TNF gene (191160.0004) may confer susceptibility to migraine. A polymorphism in the endothelin receptor type A gene (EDNRA; 131243.0001) may confer resistance to migraine. [from OMIM]",OMIM,http://www.omim.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0149931
pancytopenia,C0030312,"An abnormal reduction in numbers of all blood cell types (red blood cells, white blood cells, and platelets). [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0030312
cholelithiasis,C0008350,"Hard, pebble-like deposits that form within the gallbladder. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0008350
biliary calculus,C0242216,"Solid crystalline precipitates in the biliary tract, usually formed in the gallbladder, resulting in the condition of cholelithiasis. Gallstones, derived from the bile, consist mainly of calcium, cholesterol, or bilirubin. [from MONDO]",MONDO,https://monarchinitiative.org/,https://www.ncbi.nlm.nih.gov/medgen/?term=C0242216
tachycardia sinus,C0039239,Heart rate of greater than 100 beats per minute. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0039239
ileus,C1258215,Acute obstruction of the intestines preventing passage of the contents of the intestines. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C1258215
adhesion,C0001511,A fibrous band of tissue that connects normally separate body regions. [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0001511
delusion,C0011253,A false belief that is held despite evidence to the contrary. [from HPO],HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011253
affect labile,C0233472,Emotional instability characterized by rapid and dramatic mood swings. (ACC-AHA) [from NCI],NCI,http://ncit.nci.nih.gov,https://www.ncbi.nlm.nih.gov/medgen/?term=C0233472
decubitus ulcer,C0011127,"A type of ulcer that is caused when an area of skin is subject to pressure over a prolonged period of time, ranging in range in severity from patches of discolored skin to open wounds that expose the underlying bone or muscle. The most common sites are the sacrum, coccyx, heels and the hips. [from HPO]",HPO,http://www.human-phenotype-ontology.org,https://www.ncbi.nlm.nih.gov/medgen/?term=C0011127
